City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
452,Puerto Cabezas,NI,14.0351,-83.3888,84.83,70,100,11.81,overcast clouds
453,Kodinsk,RU,58.6881,99.1844,29.23,75,100,3.58,overcast clouds
454,Buala,SB,-8.145,159.5921,79.16,81,47,4.07,light rain
455,Tukrah,LY,32.5341,20.5791,87.42,42,0,3.96,clear sky
456,Puerto Ayacucho,VE,5.6639,-67.6236,86.54,65,83,2.3,broken clouds
457,Nacogdoches,US,31.6002,-94.6335,82.04,27,0,4.61,clear sky
458,Caraballeda,VE,10.6112,-66.8522,91.47,62,40,2.3,scattered clouds
459,Tuy Hoa,VN,13.0833,109.3,76.23,93,100,3.78,overcast clouds
460,Yanam,IN,16.7333,82.2167,73.99,99,100,4.76,heavy intensity rain
461,Sterling,US,39.0062,-77.4286,60.69,93,100,13.8,light intensity drizzle
462,Lebanon,US,36.2081,-86.2911,78.85,42,0,10.36,clear sky
463,Buraydah,SA,26.326,43.975,79.27,14,0,10.8,clear sky
464,Cilegon,ID,-6.0174,106.0538,79.68,77,98,0.96,light rain
465,Ixtapa,MX,20.7,-105.2,87.03,66,100,6.91,overcast clouds
466,San Juan,AR,-31.5375,-68.5364,79.93,19,0,5.46,clear sky
467,Tura,IN,25.5198,90.2201,75.16,93,81,3.27,broken clouds
468,Luwuk,ID,-0.9516,122.7875,76.77,87,100,1.28,overcast clouds
469,Kem,RU,64.9555,34.5793,41.27,89,99,5.88,overcast clouds
470,Kidal,ML,18.4411,1.4078,79.16,61,100,18.23,moderate rain
471,Garowe,SO,8.4054,48.4845,82.69,47,47,17.09,scattered clouds
472,Namatanai,PG,-3.6667,152.4333,77.77,84,9,7.07,light rain
473,Chumikan,RU,54.7183,135.315,35.53,70,100,7.76,overcast clouds
474,Tlalnepantla,MX,19.5269,-99.2217,73.38,32,20,5.75,few clouds
475,Mirabad,AF,30.4362,61.8383,77.7,19,0,21.68,clear sky
476,Traralgon,AU,-38.1833,146.5333,41.23,98,16,0.87,few clouds
477,Maykor,RU,59.0059,55.88,43.95,80,100,7.61,overcast clouds
478,Erenhot,CN,43.6475,111.9767,60.51,48,12,6.58,few clouds
479,San Jose,US,37.3394,-121.895,74.91,67,20,4.61,few clouds
480,Kemijarvi,FI,66.7131,27.4306,35.87,98,100,4.0,overcast clouds
481,Husavik,IS,66.0449,-17.3389,45.99,94,100,16.64,overcast clouds
482,Dubti,ET,11.7361,41.0853,96.44,25,83,8.05,broken clouds
483,Nouadhibou,MR,20.931,-17.0347,72.0,80,0,25.19,clear sky
484,Veraval,IN,20.9,70.3667,79.99,79,0,9.13,clear sky
485,Ahuimanu,US,21.4447,-157.8378,84.16,68,40,8.05,scattered clouds
486,Nemuro,JP,43.3236,145.575,60.44,88,15,20.0,few clouds
487,Abaza,RU,52.655,90.0928,22.96,93,50,3.91,scattered clouds
488,Tavda,RU,58.0425,65.2726,27.88,77,21,6.44,few clouds
489,Haines Junction,CA,60.7522,-137.5108,53.55,54,38,8.05,scattered clouds
490,Vila Velha,BR,-20.3297,-40.2925,76.95,75,40,11.5,scattered clouds
491,Erzin,TR,36.9559,36.2,77.02,61,0,3.06,clear sky
492,Diego De Almagro,CL,-26.3667,-70.05,79.29,12,0,10.85,clear sky
493,Lermontovka,RU,47.1453,134.3383,44.74,93,100,3.69,overcast clouds
494,Alofi,NU,-19.0595,-169.9187,75.02,72,43,19.06,scattered clouds
495,Taunsa,PK,30.7048,70.6505,84.16,28,0,0.78,clear sky
496,Salalah,OM,17.0151,54.0924,80.69,83,75,8.05,broken clouds
497,Macusani,PE,-14.0833,-70.4333,48.18,52,71,14.56,broken clouds
498,Quelimane,MZ,-17.8786,36.8883,74.48,79,0,8.03,clear sky
499,Otacilio Costa,BR,-27.4831,-50.1219,69.26,55,67,3.58,broken clouds
500,Gonbad-E Qabus,IR,37.25,55.1672,73.56,64,92,4.59,overcast clouds
501,Clyde River,CA,70.4692,-68.5914,27.05,71,27,9.57,scattered clouds
502,Zhigansk,RU,66.7697,123.3711,24.69,80,99,1.74,overcast clouds
503,Walvis Bay,NA,-22.9575,14.5053,55.09,84,0,9.78,clear sky
504,Grindavik,IS,63.8424,-22.4338,46.87,93,100,24.16,overcast clouds
505,Letlhakane,BW,-21.4167,25.5833,76.8,19,0,11.77,clear sky
506,Jalingo,NG,8.8833,11.3667,76.53,87,91,2.15,light rain
507,Gizeh,EG,30.0081,31.2109,84.94,41,0,14.25,clear sky
508,Mackay,AU,-21.15,149.2,64.69,75,100,3.76,overcast clouds
509,Pierre,US,44.3683,-100.351,77.92,36,0,11.5,clear sky
510,Dzhebariki-Khaya,RU,62.2167,135.8,22.66,96,93,0.78,overcast clouds
511,Matagami,CA,49.7502,-77.6328,46.51,57,40,9.22,scattered clouds
512,Menongue,AO,-14.6585,17.691,72.66,18,8,5.75,clear sky
513,Vavuniya,LK,8.7514,80.4971,77.81,81,84,8.14,broken clouds
514,Catuday,PH,16.2923,119.8062,78.75,82,63,9.17,broken clouds
515,Khash,IR,28.2211,61.2158,70.54,16,0,8.46,clear sky
516,Kaitangata,NZ,-46.2817,169.8464,37.0,90,14,1.81,few clouds
517,Miranda,CO,3.2499,-76.2281,83.64,61,75,2.66,broken clouds
518,Tiznit,MA,29.5833,-9.5,72.97,44,98,3.96,overcast clouds
519,Escanaba,US,45.7453,-87.0646,70.25,70,0,5.75,clear sky
520,Santa Quiteria,BR,-4.3319,-40.1567,98.19,19,73,8.66,broken clouds
521,Gorontalo,ID,0.5412,123.0595,74.07,95,94,2.71,overcast clouds
522,Kenai,US,60.5544,-151.2583,47.08,83,20,10.36,few clouds
523,Springbok,ZA,-29.6643,17.8865,61.18,28,85,1.66,overcast clouds
524,Mildura,AU,-34.2,142.15,52.43,86,0,6.91,clear sky
525,Carbonear,CA,47.7332,-53.2148,64.42,64,100,17.25,overcast clouds
526,Bonthe,SL,7.5264,-12.505,77.31,87,96,7.49,light rain
527,Rajauri,IN,33.3833,74.3,67.41,52,0,6.53,clear sky
528,Indramayu,ID,-6.3264,108.32,81.25,74,85,3.98,overcast clouds
529,Hervey Bay,AU,-25.2986,152.8535,62.02,90,41,15.99,scattered clouds
530,Tall Kayf,TR,37.0833,41.0667,86.34,18,0,7.72,clear sky
531,Barranca,PE,-10.75,-77.7667,65.97,72,18,10.38,few clouds
532,Bambanglipuro,ID,-7.95,110.2833,76.41,90,99,3.78,overcast clouds
533,Slave Lake,CA,55.2834,-114.769,65.61,52,98,11.45,overcast clouds
534,Vostok,RU,46.4856,135.8833,38.82,95,50,3.91,scattered clouds
535,Srivardhan,IN,18.0333,73.0167,78.13,90,100,5.26,overcast clouds
536,Kwekwe,ZW,-18.9281,29.8149,70.72,24,0,5.37,clear sky
537,Bontang,ID,0.1333,117.5,78.42,85,100,0.63,overcast clouds
538,Darhan,MN,49.4867,105.9228,29.48,65,99,11.01,overcast clouds
539,Henties Bay,NA,-22.116,14.2845,56.93,87,0,3.42,clear sky
540,Conceicao Do Araguaia,BR,-8.2578,-49.2647,102.52,16,6,8.52,clear sky
541,Cayenne,GF,4.9333,-52.3333,87.84,62,0,17.27,clear sky
542,Pimentel,PE,-6.8367,-79.9342,70.09,64,0,17.27,clear sky
543,Lasa,IT,46.6166,10.7002,51.37,98,100,5.48,overcast clouds
544,Kuito,AO,-12.3833,16.9333,70.75,34,95,3.53,overcast clouds
545,Zhuhai,CN,22.2769,113.5678,82.18,89,40,13.8,scattered clouds
546,Carinhanha,BR,-14.3047,-43.765,95.59,24,7,6.26,clear sky
547,Solnechnyy,RU,50.7214,136.6319,37.67,95,14,4.76,few clouds
548,Venustiano Carranza,MX,19.43,-99.0992,73.38,27,20,5.75,few clouds
549,Maputo,MZ,-25.9653,32.5892,74.88,87,75,8.05,broken clouds
550,Mercedes,AR,-34.6515,-59.4307,80.85,24,99,4.74,overcast clouds
551,Nuevo Progreso,MX,23.1667,-97.95,88.54,58,0,6.6,clear sky
552,Umm Lajj,SA,25.0213,37.2685,87.37,49,0,7.74,clear sky
553,Bien Hoa,VN,10.95,106.8167,76.98,97,100,3.36,overcast clouds
554,Morondava,MG,-20.2833,44.2833,76.08,74,0,16.17,clear sky
555,Guanica,PR,17.9716,-66.908,84.92,81,100,8.14,overcast clouds
556,Oskarshamn,SE,57.2645,16.4484,50.99,78,100,9.66,light rain
557,Terra Santa,BR,-2.1042,-56.4869,101.12,26,100,8.23,overcast clouds
558,Lucea,JM,18.451,-78.1736,82.67,71,100,4.29,overcast clouds
559,Mananara,MG,-16.1667,49.7667,64.53,90,3,4.54,clear sky
560,Leshukonskoye,RU,64.8989,45.7622,39.0,97,27,4.07,scattered clouds
561,Andrews,US,32.3187,-102.5457,85.41,25,0,16.11,clear sky
562,Tezu,IN,27.9167,96.1667,76.93,67,100,4.14,overcast clouds
563,Puerto Madryn,AR,-42.7692,-65.0385,62.83,35,10,7.2,clear sky
564,Chernaya Kholunitsa,RU,58.8511,51.7154,42.67,93,100,7.87,overcast clouds
565,Guatire,VE,10.4762,-66.5427,77.95,85,96,3.13,overcast clouds
566,Hirara,JP,24.8,125.2833,81.61,73,16,9.1,few clouds
567,Tomatlan,MX,19.9333,-105.25,76.05,95,100,1.99,overcast clouds
568,Thohoyandou,ZA,-22.9456,30.485,74.44,27,0,1.32,clear sky
569,Pekan,MY,3.4836,103.3996,75.85,91,100,1.23,overcast clouds
570,Sakai,JP,34.5833,135.4667,68.18,76,56,4.25,broken clouds
571,Filadelfia,US,39.9523,-75.1638,61.36,93,100,11.5,overcast clouds
572,Myitkyina,MM,25.3833,97.4,76.86,87,100,1.12,overcast clouds
573,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,31,0,11.5,clear sky
574,Melilla,ES,35.2937,-2.9383,71.98,64,0,12.66,clear sky
575,Novomykolayivka,UA,47.9781,35.9102,67.41,63,100,8.3,overcast clouds
576,Mananjary,MG,-21.2167,48.3333,67.82,85,4,4.99,clear sky
577,Meadville,US,41.6414,-80.1515,62.56,61,0,14.97,clear sky
578,Malinyi,TZ,-8.9333,36.1333,72.59,66,0,2.44,clear sky
579,Narsaq,GL,60.9167,-46.05,39.42,94,100,3.85,light rain
580,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,80,82,11.27,broken clouds
581,Coruripe,BR,-10.1256,-36.1756,78.01,68,1,9.44,clear sky
582,San Quintin,MX,30.4833,-115.95,71.6,65,0,11.16,clear sky
583,Labuhan,ID,-6.8844,112.2051,79.05,80,100,8.05,overcast clouds
584,Nishihara,JP,26.1842,127.7558,78.08,83,0,2.3,clear sky
585,Metro,ID,-5.1131,105.3067,75.51,90,99,4.23,overcast clouds
586,San Antonio,US,29.4241,-98.4936,89.11,32,0,8.05,clear sky
587,Acarau,BR,-2.8856,-40.12,83.46,61,74,20.76,broken clouds
588,Sistranda,NO,63.7256,8.834,51.76,69,100,5.79,overcast clouds
589,Deputatskiy,RU,69.3,139.9,3.61,97,86,4.47,overcast clouds
590,Dortyol,TR,36.8616,36.2289,78.13,63,0,1.68,clear sky
591,Baiyin,CN,36.5583,104.2081,62.24,37,2,14.07,clear sky
592,Havre-Saint-Pierre,CA,50.2334,-63.5986,53.96,47,0,18.41,clear sky
593,Lac-Megantic,CA,45.5834,-70.8823,61.56,60,100,5.68,overcast clouds
594,Villefranche-De-Rouergue,FR,44.3333,2.0,64.04,89,100,4.79,overcast clouds
595,Svetlyy,RU,54.675,20.1347,50.97,67,100,11.92,overcast clouds
596,Tessalit,ML,20.1986,1.0114,86.22,32,97,9.82,overcast clouds
597,Zhuanghe,CN,39.7008,122.9911,65.66,86,100,6.62,overcast clouds
598,Sao Filipe,CV,14.8961,-24.4956,79.25,78,20,11.36,few clouds
599,Orsha,BY,54.5153,30.4053,46.27,93,100,10.56,overcast clouds
600,Barra Patuca,HN,15.8,-84.2833,80.71,83,100,14.94,overcast clouds
601,Port Stanley,FK,-51.7,-57.85,52.09,63,87,5.14,overcast clouds
602,Nalut,LY,30.3333,10.85,81.41,60,70,23.69,broken clouds
603,Shingu,JP,33.7333,135.9833,66.83,79,1,4.63,clear sky
604,Ginir,ET,7.1333,40.7,60.64,80,93,5.61,light rain
605,Batemans Bay,AU,-35.7167,150.1833,50.61,89,96,2.91,overcast clouds
606,Moron,AR,-34.6534,-58.6198,79.95,47,89,2.68,overcast clouds
607,Naryan-Mar,RU,67.6713,53.087,36.95,98,100,10.42,overcast clouds
608,Fairbanks,US,64.8378,-147.7164,49.23,88,100,0.0,overcast clouds
609,Fethiye,TR,36.6217,29.1164,78.67,37,4,6.55,clear sky
610,Boueni,YT,-12.9025,45.0761,76.98,72,86,6.73,overcast clouds
611,Varzea Da Palma,BR,-17.5981,-44.7308,94.57,26,72,4.61,broken clouds
612,Lima,PE,-12.0432,-77.0282,61.05,72,75,11.5,broken clouds
613,Piet Retief,ZA,-27.0071,30.8132,62.08,89,7,4.7,clear sky
614,Hokitika,NZ,-42.7167,170.9667,46.87,88,100,7.72,overcast clouds
615,Verkh-Usugli,RU,52.7,115.1667,26.64,59,0,13.51,clear sky
616,Sheoganj,IN,25.15,73.0667,77.25,68,0,6.17,clear sky
617,Nicolas Bravo,MX,18.45,-88.9167,87.62,42,99,4.09,overcast clouds
618,Nam Som,TH,17.7704,102.1895,79.09,99,100,4.56,heavy intensity rain
619,Alexandria,EG,31.2156,29.9553,80.44,71,0,12.93,clear sky
620,Yamada,JP,39.4667,141.95,63.54,71,0,3.98,clear sky
621,Iranshahr,IR,27.2025,60.6848,86.34,32,0,4.61,clear sky
622,Aklavik,CA,68.2191,-135.0107,31.75,97,100,12.57,overcast clouds
623,Fort Collins,US,40.5853,-105.0844,71.1,55,40,8.01,scattered clouds
624,Balabac,PH,7.9868,117.0645,81.81,80,100,10.36,overcast clouds
625,Cravo Norte,CO,6.3017,-70.2041,82.83,71,98,1.52,overcast clouds
626,Leh,IN,34.1667,77.5833,48.15,47,2,6.6,clear sky
627,Duluth,US,46.7833,-92.1066,60.08,79,100,27.63,overcast clouds
628,Soyo,AO,-6.1349,12.3689,75.88,89,65,10.29,broken clouds
629,Goderich,CA,43.7501,-81.7165,67.91,55,100,9.22,overcast clouds
630,Homer,US,59.6425,-151.5483,47.05,78,20,4.61,few clouds
631,Bubaque,GW,11.2833,-15.8333,81.45,76,63,11.97,broken clouds
632,Mackenzie,CA,55.2999,-123.1698,64.33,50,23,8.81,few clouds
633,Eberbach,DE,49.4694,8.9928,56.95,97,100,8.99,light rain
634,Rehoboth,NA,-23.3167,17.0833,78.6,16,0,8.43,clear sky
635,Spring Valley,US,36.108,-115.245,87.96,21,0,3.44,clear sky
636,Jonkoping,SE,57.7814,14.1562,52.39,93,75,4.61,broken clouds
637,Vazante,BR,-17.9869,-46.9078,89.42,34,35,4.32,scattered clouds
638,Steamboat Springs,US,40.485,-106.8317,53.94,100,100,5.75,overcast clouds
639,Santa Rosa,PH,14.3122,121.1114,82.38,88,34,6.29,scattered clouds
640,Roma,US,43.2128,-75.4557,68.58,55,0,4.61,clear sky
641,Santa Maria Del Oro,MX,25.9333,-105.3667,78.15,33,6,7.87,clear sky
642,Chervone,UA,49.9564,28.8645,57.56,89,100,2.77,light rain
643,Laje,BR,-10.1833,-40.9667,86.04,33,1,14.61,clear sky
644,Chaman,PK,30.9236,66.4512,72.86,13,0,3.51,clear sky
645,Atlantic City,US,39.3643,-74.4229,65.98,93,100,14.97,mist
646,Byron Bay,AU,-28.65,153.6167,54.95,88,100,11.5,light rain
647,Salvador,SV,13.8333,-88.9167,83.05,57,90,1.1,overcast clouds
648,Yar-Sale,RU,66.8333,70.8333,32.49,72,99,13.8,overcast clouds
649,Douentza,ML,14.9951,-2.9517,83.41,57,99,4.74,light rain
650,Manchester,GB,53.4809,-2.2374,56.84,89,75,4.61,broken clouds
651,Vernon,CA,50.2581,-119.2691,78.13,44,3,2.3,clear sky
652,Wattegama,LK,6.7989,81.4808,77.97,72,100,9.06,overcast clouds
653,La Ronge,CA,55.1001,-105.2842,53.85,66,20,12.66,few clouds
654,Seoul,KR,37.5683,126.9778,65.64,94,100,3.44,mist
655,Trelew,AR,-43.249,-65.3051,63.63,28,11,12.41,few clouds
656,Gigmoto,PH,13.7796,124.39,81.34,85,95,11.59,overcast clouds
657,Shelburne,CA,44.0787,-80.2041,64.76,48,100,11.56,overcast clouds
658,Izhma,RU,65.0083,53.9113,40.89,97,99,7.61,overcast clouds
659,Port Shepstone,ZA,-30.7414,30.455,68.31,85,100,11.59,light rain
660,Avera,US,33.194,-82.5271,78.31,42,73,7.38,broken clouds
661,Waddan,LY,29.1614,16.139,92.46,16,0,9.22,clear sky
662,Bima,ID,-8.4667,118.7167,76.5,91,59,4.07,broken clouds
663,Geraldton,AU,-28.7667,114.6,54.01,94,40,8.05,scattered clouds
664,Bilma,NE,18.6853,12.9164,96.62,18,10,7.16,clear sky
665,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,92.57,26,4,2.98,clear sky
666,Nizhniy Baskunchak,RU,48.2198,46.8311,69.37,49,8,4.43,clear sky
667,Puerto Quijarro,BO,-17.7833,-57.7667,100.08,25,36,2.19,scattered clouds
668,Ryabovo,RU,59.4,31.1333,43.34,88,100,2.73,overcast clouds
669,Bairiki,KI,1.3292,172.9752,82.4,78,40,10.36,scattered clouds
670,Isangel,VU,-19.55,169.2667,75.25,88,21,0.94,few clouds
671,Taitung,TW,22.7583,121.1444,79.48,77,0,4.92,clear sky
672,Robstown,US,27.7903,-97.6689,87.67,38,0,13.8,clear sky
673,Norrkoping,SE,58.5942,16.1826,55.83,87,75,6.91,broken clouds
674,Warrington,GB,53.3925,-2.5802,57.88,87,40,9.22,scattered clouds
675,Along,IN,28.1667,94.7667,71.26,91,12,2.04,few clouds
676,Bosaso,SO,11.2842,49.1816,86.11,61,11,2.91,few clouds
677,Kalmunai,LK,7.4167,81.8167,81.0,69,100,6.4,overcast clouds
