City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2022-09-30 17:52:34,-46.1927,168.8643,30.49,99,9,2.08
1,Lata,PT,2022-09-30 18:01:36,40.1629,-8.3327,66.92,62,74,5.21
2,Qaanaaq,GL,2022-09-30 17:52:38,77.484,-69.3632,19.9,68,93,11.63
3,Albany,US,2022-09-30 17:53:41,42.6001,-73.9662,60.46,63,100,1.01
4,Port Alfred,ZA,2022-09-30 17:52:11,-33.5906,26.891,67.17,90,100,5.99
5,Beringovskiy,RU,2022-09-30 18:01:37,63.05,179.3167,39.92,82,100,23.44
6,Zhigansk,RU,2022-09-30 18:01:37,66.7697,123.3711,26.24,83,95,3.2
7,Mindelo,CV,2022-09-30 18:01:37,16.8901,-24.9804,79.66,84,9,17.2
8,Zlobin,HR,2022-09-30 18:01:38,45.2924,14.6541,54.68,94,75,9.22
9,Luanda,AO,2022-09-30 18:01:38,-8.8368,13.2343,74.21,86,24,11.43
10,Isangel,VU,2022-09-30 18:01:39,-19.55,169.2667,74.19,84,4,8.21
11,Yellowknife,CA,2022-09-30 17:50:55,62.456,-114.3525,50.56,76,20,20.71
12,Pochutla,MX,2022-09-30 17:52:30,15.7432,-96.4661,86.83,66,93,5.41
13,Punta Arenas,CL,2022-09-30 17:52:28,-53.15,-70.9167,48.31,46,0,12.66
14,East London,ZA,2022-09-30 17:52:37,-33.0153,27.9116,67.14,82,0,13.8
15,Watsa,CD,2022-09-30 18:01:40,3.0372,29.5355,65.14,95,73,1.52
16,Jamestown,US,2022-09-30 17:49:48,42.097,-79.2353,60.03,59,0,5.75
17,Flinders,AU,2022-09-30 18:01:41,-34.5833,150.8552,55.18,89,98,5.01
18,Ubinskoye,RU,2022-09-30 18:01:41,55.3068,79.6802,29.39,88,60,7.34
19,Atuona,PF,2022-09-30 17:52:27,-9.8,-139.0333,76.71,69,51,17.9
20,Rabak,SD,2022-09-30 18:01:42,13.1809,32.74,83.37,57,36,10.65
21,Saskylakh,RU,2022-09-30 17:53:49,71.9167,114.0833,21.99,94,91,4.12
22,Hobart,AU,2022-09-30 17:47:42,-42.8794,147.3294,40.05,89,1,9.22
23,Hermanus,ZA,2022-09-30 17:52:30,-34.4187,19.2345,58.8,84,66,10.4
24,Sao Felix Do Xingu,BR,2022-09-30 18:00:54,-6.6447,-51.995,103.77,18,49,1.25
25,Lebu,CL,2022-09-30 17:56:36,-37.6167,-73.65,56.82,76,100,13.51
26,Bambous Virieux,MU,2022-09-30 17:55:00,-20.3428,57.7575,70.05,78,40,5.75
27,Mar Del Plata,AR,2022-09-30 17:51:09,-38.0023,-57.5575,62.62,75,20,12.66
28,Colesberg,ZA,2022-09-30 18:01:43,-30.72,25.0972,72.9,10,99,14.36
29,Butaritari,KI,2022-09-30 17:53:39,3.0707,172.7902,80.92,78,86,15.88
30,Bengkulu,ID,2022-09-30 18:01:44,-3.8004,102.2655,75.74,92,52,3.24
31,Cape Town,ZA,2022-09-30 17:53:50,-33.9258,18.4232,63.01,63,20,11.5
32,Busselton,AU,2022-09-30 17:53:48,-33.65,115.3333,54.01,79,6,9.08
33,Sao Filipe,CV,2022-09-30 18:01:45,14.8961,-24.4956,79.81,86,50,6.89
34,Dauriya,RU,2022-09-30 18:01:45,49.9333,116.8667,35.31,90,49,4.0
35,Upernavik,GL,2022-09-30 17:55:04,72.7868,-56.1549,22.42,77,67,4.72
36,Lagos,NG,2022-09-30 18:00:02,6.5833,3.75,74.86,94,100,3.51
37,Arraial Do Cabo,BR,2022-09-30 17:52:29,-22.9661,-42.0278,73.26,60,75,10.36
38,Siena,IT,2022-09-30 18:01:46,43.2167,11.4,61.77,94,98,2.53
39,Poputnaya,RU,2022-09-30 18:01:46,44.5125,41.4392,65.79,60,18,3.09
40,Bluff,NZ,2022-09-30 18:01:47,-46.6,168.3333,37.92,83,7,6.13
41,Te Anau,NZ,2022-09-30 18:00:37,-45.4167,167.7167,31.51,96,25,1.3
42,Ushuaia,AR,2022-09-30 18:01:48,-54.8,-68.3,44.11,61,100,11.23
43,Dingle,PH,2022-09-30 18:01:49,10.9995,122.6711,75.45,88,91,5.14
44,Port Lincoln,AU,2022-09-30 17:52:26,-34.7333,135.8667,52.61,88,0,10.36
45,Nioki,CD,2022-09-30 18:01:49,-2.7167,17.6833,76.96,72,74,2.46
46,La Ronge,CA,2022-09-30 18:01:50,55.1001,-105.2842,50.22,71,100,10.36
47,Lagoa,PT,2022-09-30 17:56:32,39.05,-27.9833,68.34,65,3,3.85
48,Souillac,MU,2022-09-30 18:01:50,-20.5167,57.5167,69.91,77,13,11.01
49,Batan,CR,2022-09-30 18:02:51,10.0844,-83.341,83.37,78,83,4.81
50,Ribeira Grande,PT,2022-09-30 18:02:51,38.5167,-28.7,73.8,56,40,6.91
51,Ugoofaaru,MV,2022-09-30 18:02:51,5.6667,73.0,79.65,81,98,25.37
52,New Norfolk,AU,2022-09-30 18:02:52,-42.7826,147.0587,39.7,72,2,2.93
53,Atambua,ID,2022-09-30 18:01:48,-9.1061,124.8925,74.84,81,100,2.66
54,Mahebourg,MU,2022-09-30 18:02:53,-20.4081,57.7,67.24,74,9,12.12
55,Kodiak,US,2022-09-30 18:02:54,57.79,-152.4072,44.02,75,4,1.95
56,Thompson,CA,2022-09-30 17:56:38,55.7435,-97.8558,41.16,56,75,8.05
57,Intipuca,SV,2022-09-30 18:02:55,13.1969,-88.0544,86.5,58,99,3.78
58,Nouadhibou,MR,2022-09-30 18:02:55,20.931,-17.0347,74.48,72,27,23.4
59,Carolina,PR,2022-09-30 17:59:55,18.3808,-65.9574,88.72,78,72,1.99
60,Bethel,US,2022-09-30 17:56:37,41.3712,-73.414,63.01,68,100,1.01
61,Jiaojiang,CN,2022-09-30 18:02:56,28.6803,121.4428,73.08,97,34,3.29
62,Ulladulla,AU,2022-09-30 18:02:56,-35.35,150.4667,52.81,79,100,9.53
63,Carutapera,BR,2022-09-30 18:02:57,-1.195,-46.02,86.13,61,67,11.81
64,Sola,VU,2022-09-30 18:02:57,-13.8833,167.55,80.2,67,82,5.28
65,Puerto Ayora,EC,2022-09-30 18:01:31,-0.7393,-90.3518,67.55,91,95,8.01
66,Georgetown,MY,2022-09-30 17:53:43,5.4112,100.3354,82.33,83,40,7.0
67,Norman Wells,CA,2022-09-30 18:00:51,65.282,-126.8329,48.43,69,100,6.29
68,Ahar,IR,2022-09-30 18:02:58,38.4774,47.0699,61.21,57,0,4.92
69,Talnakh,RU,2022-09-30 18:02:58,69.4865,88.3972,29.12,98,99,5.66
70,Vila Franca Do Campo,PT,2022-09-30 18:02:59,37.7167,-25.4333,75.2,79,72,3.53
71,Portland,US,2022-09-30 18:00:36,45.5234,-122.6762,63.28,85,52,5.01
72,Kapaa,US,2022-09-30 18:02:59,22.0752,-159.319,80.58,89,4,6.89
73,Khatanga,RU,2022-09-30 18:03:00,71.9667,102.5,28.76,95,100,11.5
74,Strezhevoy,RU,2022-09-30 18:03:00,60.7333,77.5889,27.72,85,67,5.37
75,Vaini,TO,2022-09-30 17:52:02,-21.2,-175.2,71.76,83,40,9.22
76,Liverpool,GB,2022-09-30 17:59:39,53.4106,-2.9779,58.95,90,40,10.36
77,Cidreira,BR,2022-09-30 17:53:53,-30.1811,-50.2056,64.02,75,99,17.6
78,Gazli,UZ,2022-09-30 18:03:01,40.1333,63.45,68.77,19,87,12.53
79,Bougouni,ML,2022-09-30 18:03:01,11.417,-7.479,81.77,71,97,2.17
80,Cabo San Lucas,MX,2022-09-30 18:02:21,22.8909,-109.9124,93.61,64,0,3.31
81,Lasa,IT,2022-09-30 18:03:02,46.6166,10.7002,50.36,97,100,1.72
82,Aykhal,RU,2022-09-30 18:03:02,66.0,111.5,13.42,97,95,4.25
83,Tessalit,ML,2022-09-30 18:02:18,20.1986,1.0114,100.58,13,48,7.87
84,Sorland,NO,2022-09-30 18:03:03,67.667,12.6934,49.86,59,20,10.11
85,Selenduma,RU,2022-09-30 18:03:04,50.9131,106.2406,35.13,80,100,10.38
86,Tuktoyaktuk,CA,2022-09-30 17:53:39,69.4541,-133.0374,30.2,100,100,13.8
87,Tura,IN,2022-09-30 18:03:04,25.5198,90.2201,75.6,88,100,3.06
88,Lloydminster,CA,2022-09-30 18:00:02,53.2835,-110.0016,55.62,82,75,9.22
89,Sovetskiy,RU,2022-09-30 18:03:05,61.3614,63.5842,26.85,71,12,5.12
90,Airai,TL,2022-09-30 18:03:05,-8.9266,125.4092,61.5,94,100,1.28
91,Witu,KE,2022-09-30 18:03:06,-2.3889,40.4382,75.36,79,79,10.49
92,Port Keats,AU,2022-09-30 18:03:06,-14.25,129.55,80.65,79,99,4.7
93,Tiksi,RU,2022-09-30 17:53:52,71.6872,128.8694,13.86,95,73,7.05
94,Shiliguri,IN,2022-09-30 18:04:07,26.7,88.4333,78.26,80,14,4.47
95,Vestmanna,FO,2022-09-30 18:04:08,62.1564,-7.1664,49.12,93,100,13.8
96,Bam,IR,2022-09-30 18:04:08,29.106,58.357,81.3,10,0,9.91
97,Mayo,US,2022-09-30 18:04:09,38.8876,-76.5119,63.36,79,75,8.05
98,Anchorage,US,2022-09-30 18:00:03,61.2181,-149.9003,48.92,94,100,3.44
99,Yerbogachen,RU,2022-09-30 18:04:10,61.2767,108.0108,24.1,71,55,3.47
100,Port Elizabeth,ZA,2022-09-30 18:03:24,-33.918,25.5701,67.1,92,20,14.0
101,Hilo,US,2022-09-30 18:04:10,19.7297,-155.09,81.28,84,91,1.01
102,Pisco,PE,2022-09-30 18:04:11,-13.7,-76.2167,67.01,68,100,8.03
103,Mount Gambier,AU,2022-09-30 18:04:11,-37.8333,140.7667,45.3,91,6,5.84
104,Pingliang,CN,2022-09-30 18:04:12,35.5392,106.6861,64.26,70,100,0.72
105,Sur,OM,2022-09-30 18:04:12,22.5667,59.5289,81.16,75,1,11.63
106,Cabanas,CU,2022-09-30 18:04:13,22.9758,-82.9219,81.82,67,39,10.98
107,Fortuna,US,2022-09-30 18:04:15,40.5982,-124.1573,73.92,65,0,1.99
108,Tasiilaq,GL,2022-09-30 18:04:16,65.6145,-37.6368,42.96,75,100,4.79
109,Hovd,MN,2022-09-30 18:04:17,48.0056,91.6419,26.24,31,0,3.6
110,Indian Head,US,2022-09-30 18:04:18,38.6001,-77.1622,62.08,74,0,5.01
111,Torbay,CA,2022-09-30 18:04:18,47.6666,-52.7314,60.89,73,29,5.01
112,Rikitea,PF,2022-09-30 18:04:19,-23.1203,-134.9692,73.53,78,88,15.7
113,Kijang,KR,2022-09-30 18:04:19,35.2442,129.2139,68.23,62,24,3.09
114,Faanui,PF,2022-09-30 18:04:20,-16.4833,-151.75,77.47,72,0,11.01
115,Pangody,RU,2022-09-30 18:04:20,65.85,74.4859,29.19,84,93,6.98
116,Salalah,OM,2022-09-30 17:55:01,17.0151,54.0924,78.87,81,97,4.29
117,Razole,IN,2022-09-30 18:04:21,16.4833,81.8333,75.65,96,100,5.03
118,Byron Bay,AU,2022-09-30 17:52:10,-28.65,153.6167,58.96,87,89,11.97
119,Esperance,AU,2022-09-30 18:04:21,-33.8667,121.9,50.11,86,39,10.51
120,Kloulklubed,PW,2022-09-30 18:04:22,7.0419,134.2556,75.7,74,31,7.76
121,Novobirilyussy,RU,2022-09-30 18:04:22,56.9514,90.6661,29.95,78,100,4.41
122,Khartoum,SD,2022-09-30 18:04:23,15.5518,32.5324,89.02,59,97,17.69
123,Inhambane,MZ,2022-09-30 18:04:23,-23.865,35.3833,70.77,80,0,8.81
124,Lethem,GY,2022-09-30 18:04:24,3.3803,-59.7968,92.16,47,67,1.68
125,Yining,CN,2022-09-30 18:04:25,29.0361,114.5636,77.14,64,22,1.83
126,Udachnyy,RU,2022-09-30 18:04:25,66.4167,112.4,16.0,97,98,4.25
127,Encruzilhada Do Sul,BR,2022-09-30 18:04:26,-30.5439,-52.5219,53.85,96,100,4.16
128,Canandaigua,US,2022-09-30 18:04:26,42.8742,-77.288,62.19,64,95,1.01
129,Codrington,AU,2022-09-30 18:04:27,-38.2667,141.9667,43.14,96,54,7.0
130,Powell,US,2022-09-30 18:02:19,40.1578,-83.0752,67.17,54,0,9.22
131,Wajima,JP,2022-09-30 18:04:27,37.4,136.9,68.67,75,19,2.51
132,Port Augusta,AU,2022-09-30 17:56:31,-32.5,137.7667,52.81,67,22,6.15
133,Avarua,CK,2022-09-30 18:04:26,-21.2078,-159.775,71.65,73,75,5.75
134,Braganca,BR,2022-09-30 18:04:28,-1.0536,-46.7656,88.57,54,67,8.93
135,Havre-Saint-Pierre,CA,2022-09-30 18:04:29,50.2334,-63.5986,50.07,76,14,22.84
136,Kutahya,TR,2022-09-30 18:04:29,39.4242,29.9833,67.66,51,1,4.61
137,Maraa,BR,2022-09-30 18:05:29,-1.8333,-65.3667,98.24,31,51,4.36
138,Mingguang,CN,2022-09-30 18:05:30,32.7802,117.9638,72.88,89,84,5.86
139,Dutse,NG,2022-09-30 18:05:30,11.7594,9.3392,84.81,52,100,4.32
140,Kruisfontein,ZA,2022-09-30 18:05:31,-34.0033,24.7314,64.89,90,100,18.3
141,Luan,CH,2022-09-30 18:05:31,46.3592,6.9759,48.36,90,98,1.52
142,Banda Aceh,ID,2022-09-30 18:05:32,5.5577,95.3222,78.67,82,100,12.3
143,Dargaville,NZ,2022-09-30 18:01:07,-35.9333,173.8833,59.25,98,100,6.08
144,San Patricio,US,2022-09-30 18:05:33,28.017,-97.5169,89.55,41,0,5.91
145,Hamilton,US,2022-09-30 18:04:17,39.1834,-84.5333,71.4,51,0,11.5
146,Castro,BR,2022-09-30 18:01:55,-24.7911,-50.0119,57.58,88,100,6.78
147,Bokovskaya,RU,2022-09-30 18:05:34,49.229,41.8306,64.17,62,69,6.71
148,Palmer,US,2022-09-30 18:05:34,42.1584,-72.3287,63.25,62,100,6.91
149,Oildale,US,2022-09-30 18:05:35,35.4197,-119.0195,84.78,44,0,3.44
150,Birao,CF,2022-09-30 18:05:35,10.2849,22.7882,78.82,68,94,3.87
151,Touros,BR,2022-09-30 18:05:36,-5.1989,-35.4608,83.17,56,75,18.05
152,Cockburn Town,TC,2022-09-30 18:05:36,21.4612,-71.1419,82.06,71,57,12.33
153,Giresun,TR,2022-09-30 18:02:05,40.5,38.5,45.73,68,2,4.32
154,Eureka,US,2022-09-30 18:05:40,40.8021,-124.1637,74.19,51,0,4.76
155,Saint-Pierre,RE,2022-09-30 18:05:40,-21.3393,55.4781,69.48,73,0,9.22
156,Luderitz,NA,2022-09-30 18:05:41,-26.6481,15.1594,60.15,67,60,19.08
157,Bredasdorp,ZA,2022-09-30 18:01:53,-34.5322,20.0403,54.36,88,81,5.95
158,Talcahuano,CL,2022-09-30 18:05:41,-36.7167,-73.1167,60.48,67,0,11.5
159,Puerto Escondido,MX,2022-09-30 18:05:42,15.85,-97.0667,86.83,54,40,9.22
160,Narsaq,GL,2022-09-30 18:05:43,60.9167,-46.05,41.22,70,93,2.93
161,Lazaro Cardenas,MX,2022-09-30 18:03:30,17.9583,-102.2,85.08,70,53,3.83
162,Buala,SB,2022-09-30 18:05:43,-8.145,159.5921,79.7,83,21,7.67
163,Ranong,TH,2022-09-30 18:05:44,9.9658,98.6348,78.76,87,83,12.24
164,Kayasula,RU,2022-09-30 18:05:44,44.325,45.0,71.78,52,16,9.8
165,Khromtau,KZ,2022-09-30 18:05:45,50.2503,58.4347,39.97,46,100,12.91
166,Nikolskoye,RU,2022-09-30 18:05:08,59.7035,30.7861,46.8,96,89,5.73
167,Slave Lake,CA,2022-09-30 18:05:45,55.2834,-114.769,58.87,71,95,5.06
168,Makakilo City,US,2022-09-30 18:05:46,21.3469,-158.0858,80.92,72,0,9.22
169,Ruwi,OM,2022-09-30 18:05:46,23.5996,58.5507,84.45,66,0,4.56
170,Port Macquarie,AU,2022-09-30 18:05:47,-31.4333,152.9167,57.88,100,100,14.97
171,Yakeshi,CN,2022-09-30 18:05:47,49.2833,120.7333,33.94,91,86,3.51
172,Kununurra,AU,2022-09-30 18:05:47,-15.7667,128.7333,75.18,88,75,3.44
173,Sabha,LY,2022-09-30 18:05:48,27.0377,14.4283,94.01,10,0,8.93
174,Constitucion,CL,2022-09-30 18:05:49,-35.3333,-72.4167,61.3,72,91,8.79
175,Muriti,TZ,2022-09-30 18:05:49,-1.9833,32.9167,75.56,64,79,6.04
176,Mercedes,AR,2022-09-30 18:05:50,-34.6515,-59.4307,71.04,28,4,7.65
177,Bure,ET,2022-09-30 18:05:50,10.7,37.0667,55.42,94,58,3.65
178,Sistranda,NO,2022-09-30 18:05:51,63.7256,8.834,53.56,67,90,23.35
179,Yulara,AU,2022-09-30 18:05:51,-25.2406,130.9889,67.6,30,100,11.25
180,Leningradskiy,RU,2022-09-30 18:05:51,69.3833,178.4167,23.77,79,100,9.4
181,Ca Mau,VN,2022-09-30 18:03:43,9.1769,105.15,76.8,90,71,3.58
182,Sterling,US,2022-09-30 18:01:07,39.0062,-77.4286,61.39,76,0,11.5
183,Kinatakutan,PH,2022-09-30 18:06:52,13.9525,122.4758,74.95,93,6,2.8
184,Shingu,JP,2022-09-30 18:06:52,33.7333,135.9833,67.06,83,2,6.13
185,Puerto Leguizamo,CO,2022-09-30 18:06:54,-0.1934,-74.7819,96.12,37,78,2.77
186,Avera,US,2022-09-30 18:06:54,33.194,-82.5271,68.38,61,99,19.22
187,Pacific Grove,US,2022-09-30 18:06:55,36.6177,-121.9166,76.39,87,20,5.99
188,Honiara,SB,2022-09-30 18:06:55,-9.4333,159.95,76.14,89,16,4.88
189,Chokurdakh,RU,2022-09-30 18:06:56,70.6333,147.9167,19.67,88,75,4.88
190,Asyut,EG,2022-09-30 18:06:56,27.181,31.1837,96.35,16,0,18.84
191,Adrar,MR,2022-09-30 18:06:56,20.5022,-10.0711,88.99,20,0,15.55
192,Riviere-Au-Renard,CA,2022-09-30 18:06:57,48.9957,-64.3971,55.96,61,13,5.66
193,Chuy,UY,2022-09-30 18:06:57,-33.6971,-53.4616,60.08,68,95,7.58
194,Kaka,TM,2022-09-30 18:06:58,37.3482,59.6143,73.87,22,0,1.66
195,Tokur,RU,2022-09-30 18:06:58,53.1333,132.9,23.22,96,92,1.45
196,Luena,AO,2022-09-30 18:06:59,-11.7833,19.9167,71.78,45,76,3.13
197,Westport,US,2022-09-30 18:04:54,41.1415,-73.3579,64.85,60,0,10.0
198,Ereymentau,KZ,2022-09-30 18:06:59,51.6199,73.1033,28.08,56,27,3.29
199,Severo-Kurilsk,RU,2022-09-30 18:06:59,50.6789,156.125,50.85,94,99,14.63
200,Saint-Philippe,RE,2022-09-30 18:07:00,-21.3585,55.7679,69.39,82,41,10.63
201,La Paz,BO,2022-09-30 18:06:52,-16.5,-68.15,62.58,36,75,10.36
202,San Cristobal,VE,2022-09-30 18:04:49,7.7669,-72.225,75.38,47,99,5.28
203,Nanortalik,GL,2022-09-30 18:07:00,60.1432,-45.2371,39.11,77,38,9.08
204,Melnikovo,RU,2022-09-30 18:07:01,56.5558,84.085,31.24,97,93,3.04
205,Freeport,US,2022-09-30 18:07:01,40.6576,-73.5832,65.01,63,40,12.66
206,Umm Kaddadah,SD,2022-09-30 18:07:02,13.6017,26.6876,94.75,20,38,7.05
207,Rantoul,US,2022-09-30 18:07:02,40.3084,-88.1559,66.81,54,0,5.99
208,Petropavlovsk-Kamchatskiy,RU,2022-09-30 18:07:03,53.0452,158.6483,37.99,100,75,2.24
209,Hambantota,LK,2022-09-30 18:06:14,6.1241,81.1185,79.29,83,99,18.68
210,Voyvozh,RU,2022-09-30 18:07:03,62.892,54.9635,35.56,69,100,8.79
211,Floro,NO,2022-09-30 18:07:04,61.5996,5.0328,57.96,47,75,20.71
212,Vao,NC,2022-09-30 18:07:05,-22.6667,167.4833,71.26,82,86,15.86
213,Spornoye,RU,2022-09-30 18:07:06,50.8448,37.2913,60.53,80,48,7.58
214,Basco,PH,2022-09-30 18:07:07,20.4487,121.9702,83.44,78,42,15.43
215,Nemuro,JP,2022-09-30 18:07:08,43.3236,145.575,63.3,92,0,12.37
216,Nedjo,ET,2022-09-30 18:07:09,9.5046,35.5019,58.66,94,99,1.9
217,Jiayuguan,CN,2022-09-30 18:07:09,39.8167,98.3,63.36,22,0,7.09
218,Wattegama,LK,2022-09-30 18:07:09,6.7989,81.4808,77.81,74,99,11.59
219,Taitung,TW,2022-09-30 18:07:10,22.7583,121.1444,78.55,80,75,4.56
220,Ilulissat,GL,2022-09-30 18:07:10,69.2167,-51.1,35.62,80,75,2.3
221,Clyde River,CA,2022-09-30 18:07:11,70.4692,-68.5914,30.43,80,100,19.57
222,Dikson,RU,2022-09-30 18:07:11,73.5069,80.5464,35.35,85,100,18.12
223,Okhotsk,RU,2022-09-30 18:07:11,59.3833,143.3,37.56,67,100,10.11
224,Meulaboh,ID,2022-09-30 18:07:12,4.1363,96.1285,75.97,88,100,6.08
225,Great Falls,US,2022-09-30 18:07:13,47.5002,-111.3008,52.99,90,100,9.22
226,Hithadhoo,MV,2022-09-30 18:07:13,-0.6,73.0833,81.79,72,83,8.86
227,Lavrentiya,RU,2022-09-30 18:07:13,65.5833,-171.0,34.05,71,43,10.04
228,Kangaatsiaq,GL,2022-09-30 18:08:14,68.3065,-53.4641,35.11,100,100,3.87
229,Kushmurun,KZ,2022-09-30 18:08:15,52.4503,64.6311,35.06,41,0,8.57
230,Tabou,CI,2022-09-30 18:08:15,4.423,-7.3528,78.22,79,26,9.22
231,Huicheng,CN,2022-09-30 18:08:16,23.0385,116.2899,75.78,94,86,4.29
232,Nabire,ID,2022-09-30 18:08:16,-3.3667,135.4833,74.59,92,94,2.68
233,Kawalu,ID,2022-09-30 18:08:16,-7.3817,108.2082,72.39,98,100,0.72
234,Namtsy,RU,2022-09-30 18:08:18,62.7161,129.6658,21.88,93,71,7.14
235,Benguela,AO,2022-09-30 18:08:18,-12.5763,13.4055,74.86,81,68,4.83
236,Taltal,CL,2022-09-30 18:08:19,-25.4,-70.4833,63.23,64,16,6.73
237,Chapais,CA,2022-09-30 18:08:19,49.7834,-74.8492,58.78,40,74,12.84
238,Victoria,HK,2022-09-30 18:04:03,22.2855,114.1577,80.38,90,99,5.99
239,Klaksvik,FO,2022-09-30 18:06:17,62.2266,-6.589,50.92,88,100,36.55
240,Vrangel,RU,2022-09-30 18:08:20,42.7297,133.0839,60.06,84,5,2.33
241,Padang,ID,2022-09-30 18:08:20,-0.9492,100.3543,77.95,90,100,3.87
242,Wamba,NG,2022-09-30 18:08:21,8.9333,8.6,75.49,85,72,1.14
243,Longyearbyen,SJ,2022-09-30 18:08:21,78.2186,15.6401,39.04,93,100,3.44
244,Churapcha,RU,2022-09-30 18:08:22,62.0025,132.4325,22.39,95,74,6.24
245,Presidencia Roque Saenz Pena,AR,2022-09-30 18:08:22,-26.7852,-60.4388,83.66,24,0,7.02
246,Morki,RU,2022-09-30 18:08:23,56.4303,48.9947,46.49,91,100,7.47
247,Baker City,US,2022-09-30 18:08:23,44.7749,-117.8344,61.59,65,100,16.11
248,Sao Gabriel Da Cachoeira,BR,2022-09-30 18:08:24,-0.1303,-67.0892,96.78,33,95,4.76
249,Emilio Carranza,MX,2022-09-30 18:08:24,19.9711,-96.6114,81.64,53,16,14.97
250,Zelenogorskiy,RU,2022-09-30 18:08:25,55.0333,87.0,23.83,96,29,2.68
251,Erdenet,MN,2022-09-30 18:08:25,49.0333,104.0833,39.51,96,100,5.77
252,Kedrovyy,RU,2022-09-30 18:08:26,56.1667,91.8167,27.01,72,98,3.4
253,Kipini,KE,2022-09-30 18:08:26,-2.5257,40.5262,75.49,79,72,14.54
254,Jaisalmer,IN,2022-09-30 18:08:26,26.9147,70.9181,87.67,28,0,10.38
255,Quatre Cocos,MU,2022-09-30 18:08:28,-20.2078,57.7625,67.08,74,12,11.45
256,Filadelfia,US,2022-09-30 18:03:56,39.9523,-75.1638,63.9,65,0,12.66
257,El Dorado,US,2022-09-30 18:05:18,38.7666,-120.5177,78.8,37,5,5.41
258,Miramar,US,2022-09-30 18:08:28,25.9873,-80.2323,86.02,64,0,8.05
259,Timmins,CA,2022-09-30 18:05:53,48.4669,-81.3331,62.02,46,20,8.39
260,Pavino,RU,2022-09-30 18:08:29,59.1139,46.1414,46.6,96,100,9.8
261,Kurayoshi,JP,2022-09-30 18:08:29,35.4333,133.8167,65.75,75,11,3.31
262,Cururupu,BR,2022-09-30 18:06:14,-1.8283,-44.8683,86.9,56,67,8.12
263,Bud,US,2022-09-30 18:08:30,39.447,-86.1758,69.75,58,0,9.82
264,Pangnirtung,CA,2022-09-30 18:08:30,66.1451,-65.7125,36.84,49,100,3.4
265,Karlivka,UA,2022-09-30 18:08:31,49.4567,35.1295,64.06,82,94,6.58
266,Huarmey,PE,2022-09-30 18:08:31,-10.0681,-78.1522,67.14,72,71,10.71
267,Athabasca,CA,2022-09-30 18:08:32,54.7169,-113.2854,64.54,55,99,6.51
268,Sikasso,ML,2022-09-30 18:08:32,10.9167,-7.0,82.58,69,92,1.59
269,Nome,US,2022-09-30 18:08:33,64.5011,-165.4064,32.07,80,0,3.44
270,Constantine,DZ,2022-09-30 18:08:33,36.365,6.6147,67.41,59,40,12.66
271,Nelson Bay,AU,2022-09-30 18:08:34,-32.7167,152.15,62.01,70,87,10.0
272,Pundaguitan,PH,2022-09-30 18:09:34,6.3711,126.1689,82.24,76,64,9.06
273,Altay,CN,2022-09-30 18:09:35,47.8667,88.1167,28.02,53,0,2.19
274,Am Timan,TD,2022-09-30 18:09:35,11.0297,20.2827,80.44,66,9,2.37
275,Zinder,NE,2022-09-30 18:09:36,13.8072,8.9881,80.82,52,73,17.0
276,Mikhaylovka,RU,2022-09-30 18:09:36,50.06,43.2379,61.7,65,79,4.0
277,Greymouth,NZ,2022-09-30 18:08:18,-42.4667,171.2,40.95,77,100,10.85
278,Hurghada,EG,2022-09-30 18:09:36,27.2574,33.8129,90.34,31,0,7.85
279,Macusani,PE,2022-09-30 18:09:37,-14.0833,-70.4333,49.37,44,72,14.76
280,Naryan-Mar,RU,2022-09-30 18:09:37,67.6713,53.087,33.4,86,99,15.17
